  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  246ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  196ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  263ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 proxystore11 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇻🇪 VE 86ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 87ms, server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: Yf32a73g3Cs3oENH}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 70ms, server: 23.157.40.10, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 64ms, server: 23.150.152.112, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 69.50.93.28, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 51ms, server: 69.50.95.86, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 17ms, server: 23.162.200.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 19ms, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 20ms, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇦🇹 AT 92ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: jQ3lj3KzmdmSYWir9nYYEx}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 4ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 155ms, server: 81.28.6.186, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: LXWbFNINrtmm1T0QNuInNZlZTimv6crLcAKtmFDUGxB55Tp0}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 4ms 2, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 3ms, server: 69.50.93.118, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🆥🆥  166ms, server: outline.de.outlinekeys.net, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: pI18XVJgx5tHOIkZiDNzum}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 86ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🆥🆥  204ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 81ms, server: 80.242.58.174, port: 14249, type: ss, cipher: chacha20-ietf-poly1305, password: 3GNhODxPaSK9z2E82pzI1b}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇨🇭 CH 97ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🇨🇭 CH 97ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: 🇭🇰 vmessprotocol 🔒 SS-TCP-TLS 🇭🇰 HK 205ms, server: 218.250.217.111, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  182ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 27ms, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
