  - {name: ip_cf 🔒 SS-TCP-TLS 🇮🇪 IE 66ms, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  231ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  112ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  81ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  82ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  223ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 proxy_mtm 🔒 SS-TCP-TLS 🇳🇱 NL 87ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  97ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 91ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 3ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  294ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: sinabigo 🔒 SS-TCP-TLS 🆥🆥  120ms, server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  260ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇳🇱 NL 86ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  166ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  212ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  103ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  95ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  225ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🇦🇹 AT 98ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: PToksYwBeZWcIeKXP6nnU7}
