  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  286ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇦🇹 AT 161ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: jQ3lj3KzmdmSYWir9nYYEx}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 67ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 65ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 66ms, server: 69.50.93.118, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🆥🆥  179ms, server: outline.de.outlinekeys.net, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: pI18XVJgx5tHOIkZiDNzum}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 155ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 167ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🆥🆥  283ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 150ms, server: 80.242.58.174, port: 14249, type: ss, cipher: chacha20-ietf-poly1305, password: 3GNhODxPaSK9z2E82pzI1b}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇨🇭 CH 188ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  211ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  270ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  263ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇨🇭 CH 195ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇻🇪 VE 155ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  291ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  260ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_vpnrog 🔒 SS-TCP-TLS 🇨🇭 CH 199ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  154ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 66ms, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
