  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇮🇪 IE 66ms, server: 13.69.184.84, port: 7900, type: ss, cipher: chacha20-ietf-poly1305, password: SyOvc5f9BBgMZHCv6H7EUe}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇿 CZ 111ms, server: 194.87.179.169, port: 40928, type: ss, cipher: chacha20-ietf-poly1305, password: uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 16ms, server: 23.162.200.154, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  432ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  120ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🇻🇪 VE 85ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 114ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇨🇦 proxystore11 🔒 SS-TCP-TLS 🇨🇦 CA 16ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 61ms, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  82ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 86ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 3ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 64ms, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 63ms, server: 23.150.152.16, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 72ms, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 71ms, server: 23.157.40.115, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 50ms, server: 69.50.95.86, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 15ms, server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 16ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 4ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇵🇱 shadowproxy66 🔒 SS-TCP-TLS 🇵🇱 PL 114ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 69.50.93.118, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 82ms, server: 166.0.162.84, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: MBKEPPTvNw3nZWwaCTgzly}
  - {name: 🇷🇺 shadowproxy66 🔒 SS-TCP-TLS 🇷🇺 RU 122ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: H42rVV6aDGBdrAWXOe4hi2}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 136.244.81.170, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: 5h4blfeUzbzLTmzP1oKk8Y}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇨🇭 CH 97ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇫🇮 FI 110ms, server: 194.116.172.158, port: 2093, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7IYrqUzkU0OxTit+fIkr19VVdcNi3SVTrFnNikIGjNA=}
  - {name: sinabigo 🔒 SS-TCP-TLS 🆥🆥  144ms, server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  461ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  202ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  325ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  255ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  142ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
