  - {name: freakconfig 🔒 SS-TCP-TLS 🆥🆥  182ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 169ms, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: proxy_kafee 🔒 SS-TCP-TLS 🆥🆥  165ms, server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 156ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 169ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇨🇦 proxystore11 🔒 SS-TCP-TLS 🇨🇦 CA 70ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 11ms, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 9ms, server: 23.150.152.16, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 2ms, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 2ms 2, server: 23.157.40.115, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 46ms, server: 69.50.95.86, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 66ms, server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 70ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 75ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇵🇱 shadowproxy66 🔒 SS-TCP-TLS 🇵🇱 PL 169ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 66ms, server: 69.50.93.118, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 152ms, server: 166.0.162.84, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: MBKEPPTvNw3nZWwaCTgzly}
  - {name: 🇷🇺 shadowproxy66 🔒 SS-TCP-TLS 🇷🇺 RU 192ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: H42rVV6aDGBdrAWXOe4hi2}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 155ms, server: 136.244.81.170, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: 5h4blfeUzbzLTmzP1oKk8Y}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇨🇭 CH 187ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇫🇮 FI 180ms, server: 194.116.172.158, port: 2093, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7IYrqUzkU0OxTit+fIkr19VVdcNi3SVTrFnNikIGjNA=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  196ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  314ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  297ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇨🇭 CH 170ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇻🇪 VE 156ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  264ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  261ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: vmessprotocol 🔒 SS-TCP-TLS 🆥🆥  154ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 vmessprotocol 🔒 SS-TCP-TLS 🇺🇸 US 67ms, server: 38.110.1.88, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
