  - {name: deamnet_proxy 🔒 SS-TCP-TLS 🇧🇾 BY 142ms, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 100ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 106ms, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: BXkeUSabwj1rRTj4cLT3O5}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 24ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 113ms, server: 185.65.202.99, port: 49318, type: ss, cipher: chacha20-ietf-poly1305, password: cNnrPBakDwICGyoxsDcLy5}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 106ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 35ms, server: 69.50.95.53, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 106ms 2, server: 193.29.139.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 106ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 106ms 2, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 108ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  105ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 110ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
  - {name: 🇩🇪 v2ray1_ng 🔒 SS-TCP-TLS 🇩🇪 DE 111ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇻🇪 VE 114ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 v2rayng_matsuri 🔒 SS-TCP-TLS 🇩🇪 DE 111ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
  - {name: 🇩🇪 vmessprotocol 🔒 SS-TCP-TLS 🇩🇪 DE 110ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
