  - {name: deamnet_proxy 🔒 SS-TCP-TLS 🇧🇾 BY 115ms, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 85ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 85ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON}
  - {name: proxy_kafee 🔒 SS-TCP-TLS 🆥🆥  101ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 45.145.42.70, port: 25367, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  96ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 85ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  103ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇹🇷 TR 182ms, server: 85.237.211.134, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: US_Dq8X0elGLffL-SeGQVg}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  153ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  245ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇩🇪 v2rayng_matsuri 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
  - {name: 🇩🇪 vmessprotocol 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 188.245.59.155, port: 31902, type: ss, cipher: 2022-blake3-aes-256-gcm, password: dPAWjBHGUj+lDpdz8UL9CaIlCHrB6lqPyvscpLG3X+w=}
