  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "🇦🇺 2,22,26|Relay_🇦🇺AU-🇦🇺AU_131", server: 125.724064.xyz, port: 443, type: vmess, uuid: 22f112f4-ca19-4b99-b95a-1c6a6a132140, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 125.724064.xyz, network: ws, ws-opts: {path: /olqjvws, headers: {Host: 125.724064.xyz}}}
  - {name: "🇦🇺 2,22,26|Relay_🇦AU-AU_130", server: 126.724064.xyz, port: 443, type: vmess, uuid: fc0871f8-e233-4f40-bc4d-9fdb17cd3079, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 126.724064.xyz, network: ws, ws-opts: {path: /ctmuvws, headers: {Host: 126.724064.xyz}}}
  - {name: "2,5,7,22,26|IN_433", server: 180.149.44.121, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,7,10,21,22,26,33,34,35,40,51|🇦BA_06", server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,5,22|🏁 ZZ_1892", server: 192.71.249.71, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,22|_294 #1", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,5,22|🏁 ZZ_1887", server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,7,22,26,39|_411🇧🇬", server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "2,4,5,6,7,22,26,39|BG 14 → tg@nicevpn123🇬", server: 213.183.63.69, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "2,4,5,6,7| LT_195", server: 213.183.63.69, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_138", server: 213.183.63.69, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 2|BG_1284, server: 213.183.63.69, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "2,4,5,6,7,22,26,40|_350🇧", server: 213.183.63.69, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "2,4,5,6,7,22,26,40|ChatGPT 🏁 ZZ_601", server: 213.183.63.69, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_147", server: 213.183.63.69, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "2,22,26|🇧🇬BG_149", server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: "2,4,5,6,7,22,26|🇧BG_134", server: 213.183.63.69, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_136", server: 213.183.63.69, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: "2,4,5,6,22,26|🇧🇬BG_144", server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_150", server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "2,6|ChatGPT  BG_23", server: 213.183.63.69, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "2,4,5,6,7,22,26,39|ChatGPT 🏁 ZZ_371", server: 213.183.63.69, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_154", server: 213.183.63.69, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "2,4,5,6,22,26,39|_155🇧🇬", server: 213.183.63.69, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "2,4,5,6,7,22,26,39|ChatGPT 🏁 ZZ_850", server: 213.183.63.69, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "2,4,5,6,7,22,26,39|_198🇧", server: 213.183.63.69, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "2,4,6,7,22,26|🇧🇬BG_146", server: 213.183.63.69, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_145", server: 213.183.63.69, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "2,4,5,6,7,22,26|🇧🇬BG_152", server: 213.183.63.69, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: "2,4,5,6,7,39|_360🇧🇬", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "2,26|Relay_🇧BG-🇪DE_158", server: 147.78.140.231, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "2,4,5,6,26,40|CA_510🇦", server: 38.111.114.133, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,6,22,26|🇨🇦CA_196", server: 38.111.114.133, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "2,4,5,6,22,26,34,39,40,45|CA_04", server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,5,6,26|🇨🇦CA_192", server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "2,4,6,26,39,45|CA_17", server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "2,4,5,6,26,40|CA_505🇨🇦", server: 38.111.114.133, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "2,4,5,6,22,26,45|CA_15", server: 38.111.114.133, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,21,22,26,33,39|ChatGPT 🏁 ZZ_451", server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,5,6,22,26|🇨🇦CA_175", server: 38.111.114.133, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,4,6,22,26,39,40|CA_515🇨🇦", server: 38.111.114.133, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "2,5,22|🏁 ZZ_1888", server: 38.111.114.133, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "2,4,5,6,7,22,26,40|RW 58 → tg@nicevpn123🇦", server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,5,6,22,26|🇨🇦CA_166", server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "2,4,5,7,26,39,45|CA_03", server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,21,22,26,33,34,39,45|CA_09", server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,6,26|🇨🇦CA_207", server: 38.111.114.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 2|CA_1324, server: 134.195.196.178, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,5,22,26,39|ChatGPT 🏁 ZZ_71", server: 38.111.114.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "2,4,5,6,22,26|🇨🇦CA_179", server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,4,5,6,22,26|🇨🇦CA_188", server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "2,4,6,22,26|🇨🇦CA_206", server: 38.111.114.133, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "2,4,5,6,22,26|🇨🇦CA_190", server: 134.195.196.178, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,6,7,22,26,45|CA_07", server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,22,26,39,45|ZZ_729", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "2,4,5,26|🇨🇦CA_184", server: 38.111.114.133, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "2,5,6,26|🇨🇦CA_199", server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,7,22,26,40,45|ZZ_737", server: 23.162.200.130, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "2,4,5,6,7,22,26,33,45|CA_18", server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,6,22,26,40,45|CA_10", server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "2,4,5,22,26,39|CA_523🇨🇦378", server: 38.111.114.133, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "2,4,5,6,7,22,26,45|CA_14", server: 38.111.114.161, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,4,5,6,22,26|🇨🇦CA_182", server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "2,4,5,6,22,26,39,40|CA_551🇦", server: 38.111.114.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "2,4,5,6,22,26|🇨🇦CA_177", server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,26,45|CA_12", server: 38.111.114.161, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,5,6,7,10,11,22,45,51,55|ZZ_53", server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,6,22,26,39,45|CA_13", server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "2,4,5,7,22,26,45|CA_16", server: 38.111.114.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "2,4,5,6,26,40|CA_501🇦", server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "2,4,5,6,22,26|🇨🇦CA_194", server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "2,4,6,7,22,26,34,35,39,45|CA_06", server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,4,5,6,7,22,26,33,45|CA_11", server: 134.195.196.178, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "2,4,5,6,22,26,40|CA_535🇦", server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇨🇦 2,4,5,6,7,22,26|Relay_🇦CA-🇦CA_185", server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "2,4,5,6,26,39|CA_493🇨🇦", server: 38.111.114.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "2,4,5,6,22,26|🇦CA_161", server: 38.111.114.133, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "2,4,5,6,26|🇦CA_162", server: 38.111.114.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "2,22,26|🇨🇦CA_220", server: 134.195.198.61, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: novia.makeup, network: ws, ws-opts: {path: /linkvws}}
  - {name: 2|Relay_CA-US_1359, server: shopify.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: shopify.com}}}
  - {name: 2|CA_1360, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇨🇦 2,26|Relay_🇨🇦CA-🇨🇦CA_211", server: 142.724064.xyz, port: 443, type: vmess, uuid: 508b2b91-0aba-411e-97be-c544a0ea7170, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 142.724064.xyz, network: ws, ws-opts: {path: /pttnvws, headers: {Host: 142.724064.xyz}}}
  - {name: "🇨🇦 2,26|Relay_🇨🇦CA-🇨🇦CA_222", server: 23.227.38.8, port: 2095, type: vmess, uuid: e9555d84-a146-4e36-9c23-eac28387be48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5.freegradely.xyz, network: ws, ws-opts: {path: /WNh8bXQv/}}
  - {name: "2,4,22,26,31,40,45|ZZ_815", server: 23.162.200.94, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: 2|CA_1364, server: 142.93.144.99, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "2,6,22,34,35,45|Relay_CA-US_27", server: 75.156.27.77, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: catel.yangon.club}
  - {name: "2,22,26|🇨🇦CA_212", server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws}}
  - {name: "🇺🇸 2,22,26,45,60|美国 v2rayfree.eu.org", server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.162.200.227, network: ws, ws-opts: {path: /linkvws}}
  - {name: "2,4,5,6,22,26,34,35,60|Channel id: @ShadowProxy66 🇨🇦 #24", server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|Relay_CA-US_1369, server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-10.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "2,4,26,31,32,45|Relay_CA-CA_25", server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "2,4,31,32,45|Relay_CA-CA_23", server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇨🇦 2,26,34,35,45,60|加拿大 v2rayfree.eu.org", server: 158.51.121.36, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 158.51.121.36, network: ws, ws-opts: {path: /linkvws}}
  - {name: "2,4,31,32,40,45|Relay_CA-CA_24", server: 23.227.38.6, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.dtku47.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "🇨🇦 2,22|Relay_🇨🇦CA-🇨🇦CA_795", server: 145.724064.xyz, port: 443, type: vmess, uuid: 5de1ff44-aaf8-4790-b0fb-e55aab062622, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 145.724064.xyz, network: ws, ws-opts: {path: /zrqrvws, headers: {Host: 145.724064.xyz}}}
  - {name: "🇨🇦 2,22|Relay_🇨🇦CA-🇨🇦CA_793", server: 141.724064.xyz, port: 443, type: vmess, uuid: f3878e79-8166-4140-8dbe-e1f35b650e1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 141.724064.xyz, network: ws, ws-opts: {path: /gmvfvws, headers: {Host: 141.724064.xyz}}}
  - {name: "2,4,22,26,31,32,39,45|Relay_CA-CA_22", server: 23.227.38.3, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "2,22,31,32|TG频道@mfbpn-0965-RELAY", server: 23.227.38.3, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "2,22,26,45|Relay_CA-CA_19", server: 23.227.38.3, port: 8080, type: vmess, uuid: ffaba3ee-4070-4590-9959-d863f9a4c6de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip001.freegradely.xyz, network: ws, ws-opts: {path: /9aqOiXD2/}}
  - {name: "2,22,45|CA_28", server: 99.79.154.196, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 2|CA_1380, server: 35.182.17.160, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 2|CA_1381, server: 143.244.43.216, port: 43118, type: trojan, password: ypDt8RkT7J, sni: vkvd127.mycdn.me, skip-cert-verify: false}
  - {name: "2,4,5,6,21,22,33,40|ChatGPT 🏁 ZZ_1397", server: 138.199.57.185, port: 43118, type: trojan, password: ypDt8RkT7J, sni: eiety.phooeyunfold.com, skip-cert-verify: false}
  - {name: "2,5,22|🏁 ZZ_1885", server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,34|𝐣𝐨𝐢𝐧: @𝐀𝐗𝐩𝐫𝐨𝐱𝐲       1490🇦🇪", server: ul-uae2.09vpn.com, port: 80, type: vmess, uuid: 620d476d-c78f-45fa-a608-4755f9551927, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ul-uae2.09vpn.com}}}
  - {name: "2,4,5,6,7,10,22,26,39,51|🇨CL_08", server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,22|🇨CN_801", server: gw.liangyuandianwan.com, port: 35501, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "2,5,6,7,22,45|Relay_CN-LU_30", server: gw.liangyuandianwan.com, port: 35507, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: 2|Relay_CN-FR_1388, server: gw.liangyuandianwan.com, port: 35506, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "🇯🇵 2,40|🇵 JP", server: gw.liangyuandianwan.com, port: 35503, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "🇨🇳 2,22,31,32|TG频道@mfbpn-1235-CN", server: gw.liangyuandianwan.com, port: 35504, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-HK_805", server: any.hmbiplc-02.com, port: 53451, type: ss, cipher: chacha20-ietf-poly1305, password: 7890d4db-6b61-461e-b19f-44fb18c4d9b4}
  - {name: "2,22|🇨🇳CN_802", server: gw.liangyuandianwan.com, port: 35508, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "🇨🇳 2,22|Relay_🇨🇳CN-🇨🇳CN_815", server: initest08.initcloud.pro, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 25443:Jsnzkpg888, obfs-param: ""}
