  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "0,1,2,3,50|🇨🇦CA_552", server: 38.111.114.133, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|ZZ_1285 #1", server: 23.162.200.181, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|_254 #1", server: 23.162.200.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,4,41,50|ZZ_1279 #1", server: 23.162.200.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,5|CA_677", server: 198.245.49.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,50|_325 #1", server: 23.162.200.225, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇨🇦CA_587", server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🏁ZZ_1287", server: 23.162.200.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|ZZ_1259", server: 23.162.200.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,50|🇦CA_545", server: 38.111.114.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🇨🇦CA_547", server: 38.111.114.133, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_56", server: 23.162.200.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,41,50|ZZ_1308 #1", server: 23.162.200.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,41,50|ZZ_1270", server: 23.162.200.154, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_54", server: 23.162.200.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,4,41,50|ZZ_1280 #1", server: 23.162.200.133, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,41,50|_269 #1", server: 23.162.200.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,32,33,50|🇨🇦CA_589", server: 134.195.196.178, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_550", server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|🇨🇦CA_576", server: 38.111.114.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,22,32,33,50|🇨🇦CA_579", server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,41,50|_143 #2", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|ZZ_1303 #1", server: 23.162.200.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_551", server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,4,6,7,41,46,47,50,52|ZZ_60", server: 23.162.200.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,41,50|_209 #1", server: 23.162.200.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|ZZ_1274", server: 23.162.200.154, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,41,50|🇨🇦CA_588", server: 38.111.114.133, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,23,41,50|🇨🇦CA_557", server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_55", server: 23.162.200.181, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,50|🇨🇦CA_572", server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_583", server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "0,1,2,3,50|ZZ_1257", server: 23.162.200.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_62", server: 23.162.200.154, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_568", server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,50|🏁ZZ_1268", server: 23.162.200.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1263", server: 23.162.200.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,4,22,26,50|_424 #1", server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: "0,1,2,3,4,7,14,41,46,47,50,52|ZZ_57", server: 23.162.200.181, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,41,50|🇨🇦CA_577", server: 38.111.114.161, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🏁ZZ_1275", server: 23.162.200.225, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🏁ZZ_1276", server: 23.162.200.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,41,50|🇨🇦CA_580", server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|_274 #1", server: 23.162.200.225, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,50|🇨🇦CA_582", server: 38.111.114.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_61", server: 23.162.200.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,3,50|🇨🇦CA_567", server: 38.111.114.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|ZZ_1264", server: 23.162.200.181, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_563", server: 38.111.114.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_584", server: 38.111.114.133, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,50|ZZ_1256", server: 23.162.200.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,50|_220 #2", server: 23.162.200.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|🏁ZZ_1307", server: 23.162.200.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_561", server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|🏁ZZ_1304", server: 23.162.200.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|🇨🇦CA_586", server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|🇨🇦CA_574", server: 38.111.114.133, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|_253 #1", server: 23.162.200.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,4,41,50|🏁ZZ_1278", server: 23.162.200.154, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,22,50|_263 #1", server: 23.162.200.77, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,22,32,33,41,50|🇨🇦CA_554", server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🏁ZZ_1251", server: 23.162.200.154, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|ZZ_1252", server: 23.162.200.154, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,4,22,26,32,33,41,46,50|_271 #1", server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_560", server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|_286 #1", server: 23.162.200.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|_324 #1", server: 23.162.200.225, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,4,6,7,14,41,46,47,50,52|ZZ_59", server: 23.162.200.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,23,50|🇨🇦CA_549", server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🏁ZZ_1309", server: 23.162.200.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,41,50|ZZ_1266", server: 23.162.200.154, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_555", server: 38.111.114.133, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,50|_273 #1", server: 23.162.200.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,28,31,32,33,41,46,50|🇨🇦CA_570", server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_569", server: 38.111.114.133, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|ZZ_1258", server: 23.162.200.154, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|🇨🇦CA_565", server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|🏁ZZ_1311", server: 23.162.200.154, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,41,50|🇨🇦CA_546", server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,41,50|ZZ_1296 #1", server: 23.162.200.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|🇨🇦CA_559", server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1283 #1", server: 23.162.200.133, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,22,23,32,33,50|_279 #2", server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,41,50|🇨🇦CA_571", server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1290 #1", server: 23.162.200.77, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,41,50|🏁ZZ_1284", server: 23.162.200.154, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|ZZ_1288 #1", server: 23.162.200.225, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,50|_267 #1", server: 23.162.200.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,12,22,26,32,33,50|_270 #1", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,41,50|🇨🇦CA_585", server: 38.111.114.161, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,41,50|🏁ZZ_1294", server: 23.162.200.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|ZZ_1282 #1", server: 23.162.200.154, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|_299 #1", server: 23.162.200.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,4,41,50|_248 #1", server: 23.162.200.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,20,30,32,33,50|🇨🇦CA_548", server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|ZZ_1291 #1", server: 23.162.200.154, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,4,50|_258 #1", server: 23.162.200.130, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🇨🇦CA_564", server: 38.111.114.133, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,4,12,22,26,28,32,33,41,46,50|🇨🇦CA_558", server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|_204 #1", server: 23.162.200.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1255", server: 23.162.200.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
