  - {name: "0,1,3,6,12,22,24,26,31,32,33,50|_350 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "0,1,2,3,4,6,22,23,50|_472 #1", server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2,3,50|UA_764", server: ss1.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "0,1,2,22,23,26,50|_357 #1", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "0,1,50|🇬GI_665", server: shadowsocks.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "0,2|ChatGPT  ZZ_755", server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: CfDjx1LKL5GOuMBFkvVdnC}
  - {name: 0|AT_727, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: HxGwBdjxBpqaNfS4Cs7gu9}
  - {name: "0,2|ChatGPT  ZZ_199", server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Pool_AT_729, server: 185.180.12.81, port: 989, type: ssr, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, protocol: origin, obfs: plain, protocol-param: None, obfs-param: None}
  - {name: "0,5|AU_641", server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Pool_AU_731, server: 207.148.83.41, port: 443, type: ssr, cipher: aes-256-cfb, password: oiECpTuVmLLxk4Ts, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_732, server: 149.28.175.248, port: 80, type: ssr, cipher: aes-256-cfb, password: gjds123, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_733, server: 139.180.163.118, port: 80, type: ssr, cipher: aes-256-cfb, password: qwert, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 0|AU_734, server: 194.195.125.63, port: 18100, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080505050", server: 126.724064.xyz, port: 443, type: vmess, uuid: fc0871f8-e233-4f40-bc4d-9fdb17cd3079, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /ctmuvws, headers: {Host: 126.724064.xyz}}}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080505054", server: 125.724064.xyz, port: 443, type: vmess, uuid: 22f112f4-ca19-4b99-b95a-1c6a6a132140, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /olqjvws, headers: {Host: 125.724064.xyz}}}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080505051", server: 48.724064.xyz, port: 443, type: vmess, uuid: 5322eb85-dbdb-4d7a-b67d-b891fcb47cde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tjqhvws, headers: {Host: 48.724064.xyz}}}
  - {name: "0,2,4| IN_154", server: 180.149.44.121, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,6,12,22,23,26,50|_468 #1", server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2|ChatGPT  ZZ_336", server: 192.71.249.71, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,22,23,50|_464 #1", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2|ChatGPT  ZZ_574", server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,50|_125 #1", server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "0,1,2,3,4,50|_154 #1", server: 213.183.63.69, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: "0,1,2,3,4,50|_155 #1", server: 213.183.63.69, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "0,1,2,3,4,50|_153 #1", server: 213.183.63.69, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "0,1,2,3,4,50|_496 #2", server: 213.183.63.69, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "0,1,2,3,4,50|_127 #1", server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "0,1,2,3,4,50|_146 #1", server: 213.183.63.69, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "0,1,2,3,50|_160 #1", server: 213.183.63.69, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "0,1,2,3,50|_129 #2", server: 213.183.63.69, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: "0,4| LT_188", server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: "0,1,2,3,4,50|_145 #1", server: 213.183.63.69, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "0,1,2,3,4,50|_148 #1", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "0,1,2,3,50|_162 #1", server: 213.183.63.69, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "0,1,2,3,4,50|_157 #1", server: 213.183.63.69, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: "0,1,2,3,4,50|_158 #1", server: 213.183.63.69, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "0,1,2,3,4,50|_159 #1", server: 213.183.63.69, port: 9054, type: ss, cipher: aes-256-cfb, password: VcFuyXvND2yQWSFY}
  - {name: "0,1,2,3,4,50|_163 #1", server: 213.183.63.69, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: "0,1,2,3,4,50|_147 #1", server: 213.183.63.69, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "0,1,2,3,50|_128 #1", server: 213.183.63.69, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "0,1,2,3,50|_152 #1", server: 213.183.63.69, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: "0,1,2,3,4,50|_150 #1", server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: 0|BG_764, server: 213.183.63.69, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "0,1,2,3,4| LT_192", server: 213.183.63.69, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "0,1,2,3,4,50|_149 #1", server: 213.183.63.69, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "0,1,2,3,4,50|_161 #1", server: 213.183.63.69, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: "0,1,2,3,4,50|_130 #1", server: 213.183.63.69, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: 0|Relay_BG-FR_769, server: 147.78.140.30, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: 0|Relay_BG-US_770, server: 147.78.140.231, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: 0|Relay_BG-FR_771, server: 147.78.140.4, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 82uple-bird-b087.pemed58443.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: "0,41|Relay_BG-US_03", server: 147.78.140.197, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: 0|Relay_BG-DE_773, server: 147.78.140.68, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 6c47-butterfly-6c47.yexoji3749.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: 0|Relay_BG-FR_774, server: 147.78.140.26, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: "0,1,2,3,22,50|_261 #1", server: 23.162.200.77, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_576", server: 38.111.114.133, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,4,32,33,41,50|_268 #1", server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,41,50|🇨🇦CA_546", server: 38.111.114.161, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1222", server: 23.162.200.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,6,7,14,41,46,50,52|🏁ZZ_56", server: 23.162.200.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🏁ZZ_1245", server: 23.162.200.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,50|🇨🇦CA_550", server: 38.111.114.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,41,50|ZZ_1237", server: 23.162.200.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,46,50|ZZ_1214", server: 23.162.200.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,41,50|🇨🇦CA_584", server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1215", server: 23.162.200.181, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_561", server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,24,41,50|🇨🇦CA_555", server: 38.111.114.133, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,50|ZZ_1218", server: 23.162.200.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|_202 #1", server: 23.162.200.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,6,7,14,41,46,50,52|ZZ_59", server: 23.162.200.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|🇨🇦CA_581", server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,46,50|🇨🇦CA_549", server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,50|🇨🇦CA_572", server: 38.111.114.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1250", server: 23.162.200.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_557", server: 38.111.114.133, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,50|_251 #2", server: 23.162.200.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,50|_218 #1", server: 23.162.200.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|_295 #1", server: 23.162.200.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,41,50|_438 #1", server: 23.162.200.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,46,50|ZZ_1226", server: 23.162.200.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,24,41,50|ZZ_1234", server: 23.162.200.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,41,46,50|🇨🇦CA_575", server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1243", server: 23.162.200.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,4,22,23,41,50|🇦CA_540", server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,4,12,22,26,32,33,41,50|🇨🇦CA_564", server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_562", server: 38.111.114.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,7,24,41,50|🇨🇦CA_544", server: 38.111.114.133, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,50|ZZ_1227", server: 23.162.200.133, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,4,41,46,50|ZZ_1252", server: 23.162.200.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,23,50|🇨🇦CA_567", server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1212", server: 23.162.200.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,4,12,22,26,32,33,41,50|_267 #2", server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,6,7,14,41,46,50,52|ZZ_52", server: 23.162.200.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,4,22,32,33,50|🇨🇦CA_548", server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|ZZ_1242", server: 23.162.200.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_558", server: 38.111.114.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,12,24,26,32,33,41,50|_263 #1", server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|_269 #1", server: 23.162.200.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,4,5,20,30,41,46,50|_256 #1", server: 23.162.200.130, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|ZZ_1231", server: 23.162.200.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,22,23,24,32,33,50|_274 #1", server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,6,7,14,24,41,46,50,52|ZZ_57", server: 23.162.200.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_545", server: 38.111.114.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,32,33,50|🇨🇦CA_556", server: 134.195.196.178, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_578", server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,50|🇨🇦CA_566", server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,41,50|_265 #1", server: 23.162.200.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,7,14,41,46,50,52|ZZ_55", server: 23.162.200.181, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,2|ChatGPT  ZZ_1024", server: 38.111.114.133, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,4,32,33,50|🇨🇦CA_571", server: 134.195.196.178, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_580", server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,50|🇨🇦CA_542", server: 38.111.114.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🇨🇦CA_574", server: 38.111.114.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,50|🇨🇦CA_541", server: 38.111.114.133, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,4,41,50|ZZ_1246", server: 23.162.200.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,6,7,14,41,46,50,52|ZZ_54", server: 23.162.200.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,4,31,32,33,41,50|🇨🇦CA_559", server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_573", server: 38.111.114.133, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,50|🇨🇦CA_570", server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,4,41,50|ZZ_1213", server: 23.162.200.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,22,24,50|🏁ZZ_1244", server: 23.162.200.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,4,22,26,50|_419 #1", server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: "0,1,2,3,4,41,50|🏁ZZ_1230", server: 23.162.200.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇨🇦CA_554", server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,4,32,33,41,50|🇨🇦CA_577", server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,5|CA_645", server: 198.245.49.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,24,50|🇨🇦CA_569", server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇨🇦CA_560", server: 38.111.114.133, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,41,50|🏁ZZ_1210", server: 23.162.200.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,4,24,41,50|_252 #1", server: 23.162.200.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,41,50|_246 #1", server: 23.162.200.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,24,50|_205 #1", server: 23.162.200.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|🏁ZZ_1228", server: 23.162.200.181, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,24,50|_281 #1", server: 23.162.200.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,22,32,33,41,50|🇨🇦CA_565", server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,6,7,14,41,46,50,52|ZZ_60", server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_568", server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
