  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_347 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "0,5|AU_635", server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Pool_AU_460, server: 149.28.175.248, port: 80, type: ssr, cipher: aes-256-cfb, password: gjds123, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_461, server: 139.180.163.118, port: 80, type: ssr, cipher: aes-256-cfb, password: qwert, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_462, server: 207.148.83.41, port: 443, type: ssr, cipher: aes-256-cfb, password: oiECpTuVmLLxk4Ts, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080314054", server: 48.724064.xyz, port: 443, type: vmess, uuid: 5322eb85-dbdb-4d7a-b67d-b891fcb47cde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 48.724064.xyz, network: ws, ws-opts: {path: /tjqhvws, headers: {Host: 48.724064.xyz}}}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080314057", server: 125.724064.xyz, port: 443, type: vmess, uuid: 22f112f4-ca19-4b99-b95a-1c6a6a132140, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /olqjvws, headers: {Host: 125.724064.xyz}}}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080314058", server: 126.724064.xyz, port: 443, type: vmess, uuid: fc0871f8-e233-4f40-bc4d-9fdb17cd3079, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 126.724064.xyz, network: ws, ws-opts: {path: /ctmuvws, headers: {Host: 126.724064.xyz}}}
  - {name: 0|AU_466, server: 194.195.125.63, port: 18100, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "0,2,4| IN_115", server: 180.149.44.121, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,6,12,22,26,47,50|_483 #1", server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|BE_469, server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2|ChatGPT  ZZ_421", server: 192.71.249.71, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,50|_487 #1", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3|ChatGPT  BG_19", server: 213.183.63.69, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: "0,1,2,3,4,50|_153 #1", server: 213.183.63.69, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: "0,1,3,4,50|_454 #1", server: 213.183.63.69, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: "0,1,2,3,4,50|_147 #1", server: 213.183.63.69, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: "0,1,2,3,4,50|_140 #1", server: 213.183.63.69, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "0,1,2,3,4,50|_145 #1", server: 213.183.63.69, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: "0,4| LT_136", server: 213.183.63.69, port: 9029, type: ss, cipher: aes-256-cfb, password: dU3DSNS8wYPXzEKw}
  - {name: "0,1,2,3,4,50|_144 #1", server: 213.183.63.69, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: "0,1,2,3,4,50|_138 #1", server: 213.183.63.69, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 0|BG_481, server: 213.183.63.69, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: "0,1,2,3,4,50|_141 #1", server: 213.183.63.69, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: "0,1,2,3,4,50|_151 #1", server: 213.183.63.69, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "0,1,2,3,50|_121 #1", server: 213.183.63.69, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: "0,1,2,3,4,50|_149 #1", server: 213.183.63.69, port: 9065, type: ss, cipher: aes-256-cfb, password: PeHSHm5SqEjBuEXE}
  - {name: "0,1,2,3,4,50|_142 #1", server: 213.183.63.69, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "0,1,2,3,4,50|_139 #1", server: 213.183.63.69, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: "0,1,2,3,4,50|_154 #1", server: 213.183.63.69, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: "0,1,2,3,4,50|_119 #1", server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: "0,1,2,3,4,50|_123 #1", server: 213.183.63.69, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu}
  - {name: "0,1,2,3|ChatGPT  BG_14", server: 213.183.63.69, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "0,1,2,3|ChatGPT  BG_18", server: 213.183.63.69, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 0|Relay_BG-FR_493, server: 147.78.140.26, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link}}
  - {name: "0,41|Relay_BG-GB_03", server: 147.78.140.197, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: 0|Relay_BG-GB_495, server: 147.78.140.231, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: llow-disk-4b7b.bigapax481.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "0,1,2,3,12,22,26,32,33,41,50|🇨🇦CA_575", server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|ZZ_1227 #1", server: 23.162.200.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,3,4,6,7,41,47,50,52|ZZ_55", server: 23.162.200.154, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,50|🇨🇦CA_543", server: 38.111.114.133, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🇨🇦CA_573", server: 38.111.114.133, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,41,50|🏁ZZ_1229", server: 23.162.200.154, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|🇨🇦CA_545", server: 38.111.114.133, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|🇨🇦CA_569", server: 38.111.114.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|🇨🇦CA_570", server: 38.111.114.133, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,4,6,7,41,47,50,52|ZZ_53", server: 23.162.200.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,41,50|🇨🇦CA_562", server: 38.111.114.161, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,3,41,50|_199 #1", server: 23.162.200.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|🇨🇦CA_577", server: 38.111.114.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|🏁ZZ_1236", server: 23.162.200.77, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,41,50|ZZ_1238 #1", server: 23.162.200.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,50|ZZ_1209 #1", server: 23.162.200.181, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,4,41,50|ZZ_1201", server: 23.162.200.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,3,41,50|_264 #1", server: 23.162.200.225, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,3,50|🇨🇦CA_559", server: 38.111.114.133, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,22,23,32,33,50|_269 #1", server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,21,41,50|🏁ZZ_1213", server: 23.162.200.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,41,50|ZZ_1211 #1", server: 23.162.200.154, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_549", server: 38.111.114.133, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,4,7,14,41,47,50,52|ZZ_57", server: 23.162.200.181, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,41,50|🏁ZZ_1256", server: 23.162.200.154, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|_276 #1", server: 23.162.200.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|_258 #1", server: 23.162.200.225, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,6,7,14,41,47,50,52|ZZ_61", server: 23.162.200.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,3,50|_314 #1", server: 23.162.200.225, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🏁ZZ_1221", server: 23.162.200.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,3,50|ZZ_1217 #1", server: 23.162.200.154, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,50|🇨🇦CA_560", server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: "0,1,2,3,4,50|_248 #1", server: 23.162.200.130, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,41,50|🇨🇦CA_544", server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,32,33,41,50|🇨🇦CA_550", server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_571", server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,50|🇨🇦CA_547", server: 38.111.114.133, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "0,1,2,3,50|🏁ZZ_1252", server: 23.162.200.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,4,6,7,41,47,50,52|ZZ_54", server: 23.162.200.181, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,4,41,50|ZZ_1207", server: 23.162.200.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,32,33,41,50|_262 #2", server: 134.195.196.178, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|_197 #1", server: 23.162.200.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,50|🏁ZZ_1196", server: 23.162.200.154, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,4,41,50|_137 #1", server: 23.162.200.130, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,3,50|_210 #1", server: 23.162.200.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,22,26,32,33,41,50|_261 #1", server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,4,41,50|🏁ZZ_1223", server: 23.162.200.154, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,22,50|_253 #1", server: 23.162.200.77, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,41,50|_243 #1", server: 23.162.200.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,41,50|🏁ZZ_1239", server: 23.162.200.133, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,12,22,26,32,33,50|_260 #1", server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,3,50|ZZ_1219 #1", server: 23.162.200.154, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,41,50|_257 #1", server: 23.162.200.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,21,41,50|ZZ_1199", server: 23.162.200.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,2,3,50|ZZ_1206", server: 23.162.200.181, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "0,1,2,3,41,50|🇨🇦CA_540", server: 38.111.114.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,50|_263 #1", server: 23.162.200.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,4,6,7,14,41,47,50,52|ZZ_59", server: 23.162.200.181, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,50|🇨🇦CA_563", server: 38.111.114.133, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,3,41,50|ZZ_1215 #1", server: 23.162.200.154, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1197", server: 23.162.200.154, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,3,4,22,26,50|_412 #1", server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: "0,1,2,3,41,50|🏁ZZ_1254", server: 23.162.200.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "0,1,2,3,4,41,50|ZZ_1225 #1", server: 23.162.200.133, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "0,1,2,3,41,50|🏁ZZ_1253", server: 23.162.200.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,23,50|🇨🇦CA_565", server: 38.111.114.133, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,50|ZZ_1220 #1", server: 23.162.200.225, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,21,41,50|ZZ_1203", server: 23.162.200.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,41,50|🇦CA_533", server: 38.111.114.161, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|ZZ_1200", server: 23.162.200.154, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,50|🇨🇦CA_552", server: 38.111.114.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|ZZ_1208 #1", server: 23.162.200.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|🇨🇦CA_538", server: 38.111.114.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,1,2,3,50|🇨🇦CA_574", server: 38.111.114.133, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "0,1,2,3,4,6,7,41,47,50,52|ZZ_60", server: 23.162.200.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "0,1,2,3,41,50|🇨🇦CA_556", server: 38.111.114.133, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,31,32,33,41,50|🇨🇦CA_572", server: 134.195.196.178, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,41,50|🏁ZZ_1242", server: 23.162.200.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_542", server: 38.111.114.133, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "0,1,3,50|🇨🇦CA_536", server: 38.111.114.133, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,3,41,50|🇨🇦CA_561", server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,4,41,50|_238 #1", server: 23.162.200.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,3,50|_289 #1", server: 23.162.200.181, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "0,1,2,3,41,50|🇨🇦CA_537", server: 38.111.114.133, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,22,23,41,50|🇨🇦CA_576", server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,32,33,41,50|🇨🇦CA_555", server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,50|🇨🇦CA_564", server: 38.111.114.133, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,50|🏁ZZ_1234", server: 23.162.200.154, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1241 #1", server: 23.162.200.154, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,41,50|_254 #1", server: 23.162.200.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|🇨🇦CA_548", server: 38.111.114.133, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|🇨🇦CA_554", server: 38.111.114.133, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,41,50|🇨🇦CA_566", server: 38.111.114.133, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,32,33,50|🇨🇦CA_567", server: 134.195.196.178, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|ZZ_1248 #1", server: 23.162.200.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,50|_194 #2", server: 23.162.200.181, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,22,32,33,50|🇨🇦CA_557", server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,2|ChatGPT  ZZ_372", server: 38.111.114.133, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "0,2,3,50|🇨🇦CA_558", server: 38.111.114.133, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|_290 #1", server: 23.162.200.181, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,4,6,7,21,41,47,50,52|🏁ZZ_58", server: 23.162.200.181, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "0,1,2,3,4,6,7,14,41,47,50,52|ZZ_62", server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "0,1,2,3,26,32,33,41,50|_255 #1", server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "0,1,2,3,50|🇨🇦CA_546", server: 38.111.114.133, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,50|🏁ZZ_1228", server: 23.162.200.133, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "0,1,2,3,41,50|🇨🇦CA_551", server: 38.111.114.133, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,41,50|_259 #2", server: 23.162.200.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "0,1,2,3,50|ZZ_1204", server: 23.162.200.154, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,3,41,50|🏁ZZ_1226", server: 23.162.200.133, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "0,1,2,50|ZZ_1230 #1", server: 23.162.200.181, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "0,1,2,3,50|🇨🇦CA_535", server: 38.111.114.133, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
