  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 6, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 8, server: 3.11.35.0, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 9, server: 13.39.135.226, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @PrivateVPNs | 10, server: 13.39.124.103, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 11, server: 3.127.185.166, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 12, server: 18.199.55.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 13, server: 16.171.130.50, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @PrivateVPNs | 14, server: 13.51.185.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 15, server: 54.228.244.31, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @PrivateVPNs | 16, server: 54.217.207.184, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 2, server: 52.56.70.218, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 3, server: 13.36.21.52, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 4, server: 18.195.109.254, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 5, server: 13.49.22.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 6, server: 34.246.125.25, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 7, server: 52.208.14.227, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 8, server: 18.133.50.213, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 9, server: 18.171.106.212, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 10, server: 15.237.229.62, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 11, server: 13.38.159.204, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 12, server: 16.171.100.165, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 13, server: 13.50.139.175, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 14, server: 3.123.119.239, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 15, server: 3.78.171.136, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 16, server: 13.53.230.198, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @mftizi | 5, server: a3.bcbot.in, port: 8880, type: vmess, uuid: ce9aadc8-8c6e-4867-d247-9a84b469ac27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a3.bcbot.in}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 6, server: 112.28.208.10, port: 45055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 7, server: 112.28.208.10, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 13, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 15, server: yes.cnmjcn.net, port: 16618, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 17, server: 120.233.43.37, port: 52629, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 0, server: 173.245.58.51, port: 2096, type: vmess, uuid: 5ae4b400-d52a-403f-b39c-6bd381964548, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 1, server: smi.pp.ua, port: 443, type: vmess, uuid: 09b92425-38a9-445a-b01a-ccd5dce0aebb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: here-chuck-supported-machine.trycloudflare.com, network: ws, ws-opts: {path: 09b92425-38a9-445a-b01a-ccd5dce0aebb-vm, headers: {Host: here-chuck-supported-machine.trycloudflare.com}}}
  - {name: 🇩🇪 DE | vmess | @oneclickvpnkeys | 2, server: 168.119.107.162, port: 31484, type: vmess, uuid: 943961b8-4e27-4bdf-a048-c2f724f542fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 3, server: ca-v2ray.freevmess.com, port: 8443, type: vmess, uuid: c2b06a73-9df6-4afe-ac7c-23749045a1d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 6, server: us-n1.speedyyun.com, port: 25314, type: vmess, uuid: 783ea1c5-928f-4d4a-a091-ea8ae1988063, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /victorias, headers: {Host: us-n1.speedyyun.com}}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 7, server: 104.18.202.212, port: 80, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: bia.code-v2.cfd}}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 8, server: 104.21.44.200, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 9, server: 5.161.195.73, port: 80, type: vmess, uuid: 71c77f6e-8f9a-4853-a0f5-44f714b03586, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @ShadowProxy66 | 0, server: 188.114.96.2, port: 2052, type: vmess, uuid: f4b9203b-78df-425b-ab70-5ab006405884, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi12.mehdimoghaddam.fun}}}
  - {name: 🇳🇱 NL | vmess | @ShadowProxy66 | 1, server: 188.114.96.2, port: 2086, type: vmess, uuid: 6d695795-2fd7-42ae-91ab-0eff97edec92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: mehdi13.mehdimoghaddam.fun}}}
  - {name: IR | vmess | @V2rayng_Fast | 0, server: 79.143.84.117, port: 25477, type: vmess, uuid: 9b788fa7-9e35-4ed5-e0e9-7d788b26ec07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @v2ray1_ng | 0, server: 168.119.107.162, port: 31484, type: vmess, uuid: 943961b8-4e27-4bdf-a048-c2f724f542fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | ss | @VmessProtocol | 12, server: 38.121.43.248, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: IR | vmess | @DailyV2RY | 123, server: 5.160.154.85, port: 2096, type: vmess, uuid: 10ca644a-bda0-4d55-95c8-ecab4f25f1dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tev.FGGDUeL.space, network: ws, ws-opts: {path: kjp, headers: {Host: tev.FGGDUeL.space}}}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇫🇷 FR | vmess | @ConfigsHUB | 5, server: 141.94.86.92, port: 10050, type: vmess, uuid: 9b3b40c1-3b11-4094-8553-a02f2e01f24c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IL | trojan | @ConfigsHUB | 12, server: 64.176.162.24, port: 443, type: trojan, password: wkmY1R4EcP, sni: z-v1-zzzh.ashx.net, skip-cert-verify: false}
  - {name: CH | vmess | @ConfigsHUB | 13, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @ConfigsHUB | 14, server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 US | vmess | @ConfigsHUB | 16, server: adenc35.fixedlfoat.top, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc35.fixedlfoat.top, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 0, server: 104.27.102.105, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 1, server: 104.16.148.117, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: ️XX | vmess | @yaney_01 | 0, server: "", port: 0, type: vmess, uuid: 00000000-0000-0000-0000-000000000000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 1, server: testray.zanylee.uk, port: 36632, type: vmess, uuid: 8716d6e0-7032-43ad-9196-7427220e2850, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ImUT5xAj/, headers: {Host: testray.zanylee.uk}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 2, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 3, server: www.butech.pp.ua, port: 443, type: vmess, uuid: 09b92425-38a9-445a-b01a-ccd5dce0aebb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: 09b92425-38a9-445a-b01a-ccd5dce0aebb-vm, headers: {Host: here-chuck-supported-machine.trycloudflare.com}}}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 6, server: pixabay.com, port: 443, type: vmess, uuid: bed28faf-5801-4e35-bbbd-9fad2c4c4898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bed28faf-5801-4e35-bbbd-9fad2c4c4898-vmess, headers: {Host: www.bleefaweb.gay}}}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 7, server: 162.159.153.224, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 8, server: cn.azhz.eu.org, port: 443, type: vmess, uuid: 04e9bbe9-ad2f-4d51-bc46-8a46d0b8068a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/juzibaipiao-vm?ed=2048", headers: {Host: insights-exclusively-therefore-ds.trycloudflare.com}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 9, server: 38.54.185.111, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1700571207277, headers: {Host: www.73664999.xyz}}}
  - {name: VN | vmess | @yaney_01 | 10, server: 103.154.63.95, port: 80, type: vmess, uuid: 2b69324d-5fe2-48c2-923f-049c3093cd56, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ht4gvpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 11, server: wuhan.nodegroups.ink, port: 33218, type: vmess, uuid: 9aa92d67-b5e5-3619-9597-b762acc413b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 1, server: 104.27.102.150, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 2, server: 104.21.91.73, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc35.fixedlfoat.top, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: CR | vmess | @Hope_Net | 3, server: 190.93.247.76, port: 8443, type: vmess, uuid: _Mahanvpn_copy_naaaakonn_, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: mahanvip.mahantu.top}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 4, server: 185.199.108.153, port: 2087, type: vmess, uuid: f5176db3-8c23-4633-9b87-850a2e44ca71, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 5, server: 104.21.73.14, port: 8880, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adenc35.fixedlfoat.top/linkws, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: FI | vmess | @Hope_Net | 6, server: komhfg.sbs, port: 38017, type: vmess, uuid: 02ae8b31-8900-4373-a691-67e881196d33, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: komhfg.sbs}}}
  - {name: IR | vmess | @Hope_Net | 7, server: a.xdsazeroamirpand.top, port: 39562, type: vmess, uuid: 0e29ef22-0066-467b-9de2-77e2e4a34f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CY | vmess | @Hope_Net | 10, server: 154.92.9.6, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP | vmess | @Hope_Net | 11, server: 154.92.9.58, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP | vmess | @Hope_Net | 12, server: 154.92.9.69, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 JP | vmess | @Hope_Net | 13, server: 154.92.9.56, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ️XX | vmess | @Hope_Net | 14, server: mci.mosi.mosipro.ml, port: 443, type: vmess, uuid: 1BBD805D-84B2-4AE2-8E0B-B9DBAAC5FCDE, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Dusseldorf.kotick.site, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: CH | vmess | @Hope_Net | 15, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 CA | vmess | @v2Line | 2, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇸🇬 SG | vmess | @v2Line | 3, server: uk1.xv2ray.net, port: 80, type: vmess, uuid: 3b871117-3a4e-4df2-a8af-08ecc7db6887, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1.xv2ray.net}}}
  - {name: 🇮🇳 IN | vmess | @v2Line | 4, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇦🇺 AU | vmess | @v2Line | 5, server: au-full.privateip.net, port: 443, type: vmess, uuid: db373721-55aa-4ad2-9c33-855377ad289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: au-full.privateip.net}}}
  - {name: 🇺🇸 US | vmess | @v2Line | 6, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
