  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 7, server: 51.21.11.122, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 8, server: 18.185.201.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 9, server: 18.192.144.31, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 10, server: 51.21.59.154, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 11, server: 51.20.167.44, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 12, server: 3.132.123.149, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 13, server: 44.230.99.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 14, server: 54.72.115.119, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 15, server: 3.11.123.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 16, server: 15.236.191.120, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 17, server: 18.185.210.108, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 5, server: 38.147.191.185, port: 10241, type: vmess, uuid: e820d6f7-57ef-4575-99da-bcd7d318c742, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @mftizi | 9, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: bbbf3acb-bfaa-4545-9d2c-dcac332b71ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @mftizi | 10, server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: ae16d5a4-9a22-4177-8884-77aa3b309d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 11, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: ️XX | vmess | @mftizi | 12, server: a3.bcbot.in, port: 8880, type: vmess, uuid: ce9aadc8-8c6e-4867-d247-9a84b469ac27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a3.bcbot.in}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 14, server: 112.28.208.10, port: 45055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 15, server: 112.28.208.10, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA | vmess | @DeamNet_Proxy | 5, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @DeamNet_Proxy | 6, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | ss | @DeamNet_Proxy | 7, server: 145.239.1.100, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 8, server: 47.254.121.68, port: 80, type: vmess, uuid: c778fc8d-ce2f-4cd3-a949-1b99091c41da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /OFglbcWQ8P3dJUA7yf, headers: {Host: internet.life.com.by}}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 9, server: 104.17.14.48, port: 443, type: vmess, uuid: 4d686ecb-a146-439b-97a3-7cea0a4792f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-v.sshmax.xyz}}}
  - {name: ️XX | vmess | @DeamNet_Proxy | 10, server: forward4444.maryam1500.top, port: 2087, type: vmess, uuid: b4e01707-8a8a-449a-a185-859c603ec329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: forward4444.maryam1500.top, grpc-opts: {grpc-service-name: /}}
  - {name: 🇯🇵 JP | ss | @DeamNet_Proxy | 16, server: 185.172.113.182, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 18, server: 38.68.134.9, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR | ss | @DeamNet_Proxy | 19, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇨🇳 TW | vmess | @oneclickvpnkeys | 0, server: 118.167.69.122, port: 12002, type: vmess, uuid: 6b2e0602-bc1a-4ec3-88da-4238a6955ddd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE | vmess | @oneclickvpnkeys | 1, server: 138.201.173.126, port: 2087, type: vmess, uuid: b4e01707-8a8a-449a-a185-859c603ec329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: 🇩🇪 DE | vmess | @oneclickvpnkeys | 2, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 3, server: 104.18.203.232, port: 2087, type: vmess, uuid: 7a0cfce1-a471-40ce-b034-0d84589e738e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rows-kb-incentives-tablets.trycloudflare.com, network: ws, ws-opts: {path: 7a0cfce1-a471-40ce-b034-0d84589e738e-vm, headers: {Host: rows-kb-incentives-tablets.trycloudflare.com}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 4, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇳🇱 NL | vmess | @oneclickvpnkeys | 5, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @oneclickvpnkeys | 6, server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: a209ff8c-d691-496c-8c1f-32d2e995b603, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 7, server: a.fpluuuxtoopgol.shop, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.fpluuuxtoopgol.shop, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 8, server: 172.67.167.220, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 9, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: UA | vmess | @oneclickvpnkeys | 10, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @prrofile_purple | 156, server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 6, server: 172.67.167.220, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇨🇦 CA | vmess | @customv2ray | 7, server: 104.21.34.37, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 9, server: a.fpluuuxtoopgol.shop, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.fpluuuxtoopgol.shop, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇺🇸 US | vmess | @customv2ray | 11, server: 104.21.25.65, port: 2087, type: vmess, uuid: 864112a6-ceeb-4126-b7e2-509c2a203d20, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: TR | vmess | @ShadowProxy66 | 52, server: 78.135.67.230, port: 8090, type: vmess, uuid: 9c3cbce4-db0a-492c-8f8e-adaafe9c5911, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @ShadowProxy66 | 55, server: food.zhaal.ir, port: 8880, type: vmess, uuid: 0d1bf26a-ce97-4707-a270-7f4d2ae37334, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: food.zhaal.ir}}}
  - {name: 🇳🇱 NL | vmess | @ShadowProxy66 | 56, server: 188.114.97.2, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 GB | ss | @proxyymeliii | 5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇨🇦 CA | trojan | @proxyymeliii | 12, server: gr.tucn-serves.info, port: 8443, type: trojan, password: vBjaQYDraP, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: ️XX | vmess | @proxyymeliii | 14, server: edge.squadiran.ir, port: 443, type: vmess, uuid: payam@5405teq, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @proxyymeliii | 15, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US | trojan | @v2ray1_ng | 3, server: www.speedtest.net, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @v2ray1_ng | 4, server: 198.41.199.182, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: donate.shadowbrowse.online}}}
  - {name: ️XX | ss | @VmessProtocol | 1, server: "[2a0d:c740:3c:1::4d56:7f45]", port: 47529, type: ss, cipher: aes-256-gcm, password: "@GetNetworkBot"}
  - {name: SE | ss | @VmessProtocol | 8, server: 16.170.7.32, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: SE | ss | @VmessProtocol | 9, server: 13.50.247.128, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 5, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 CA | vmess | @proxystore11 | 6, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: www.31000oooowe2.bf, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇨🇳 CN | trojan | @yaney_01 | 0, server: xibaozi.19890604.day, port: 10847, type: trojan, password: c1dc3493-2298-44ab-98c1-4abccbc350d1, sni: cloudflare.node-ssl.cdn-alibaba.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @yaney_01 | 2, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: BH | vmess | @yaney_01 | 4, server: 62.209.27.232, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabyan777.sytes.net}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 5, server: shdx.pmxu.link, port: 15109, type: vmess, uuid: 63bafe05-a231-34bc-a8dd-4b9cc65d57d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP | vmess | @yaney_01 | 6, server: jp4.36routes.online, port: 80, type: vmess, uuid: d0c51cab-acfd-4c86-a37e-04a6677847f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp4.36routes.online}}}
  - {name: ️XX | vmess | @yaney_01 | 7, server: "", port: 0, type: vmess, uuid: 00000000-0000-0000-0000-000000000000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 8, server: testray.zanylee.uk, port: 36632, type: vmess, uuid: 8716d6e0-7032-43ad-9196-7427220e2850, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ImUT5xAj/, headers: {Host: testray.zanylee.uk}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 9, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 10, server: www.butech.pp.ua, port: 443, type: vmess, uuid: 09b92425-38a9-445a-b01a-ccd5dce0aebb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: 09b92425-38a9-445a-b01a-ccd5dce0aebb-vm, headers: {Host: here-chuck-supported-machine.trycloudflare.com}}}
  - {name: 🇨🇳 TW | vmess | @Hope_Net | 0, server: 36.232.158.210, port: 6122, type: vmess, uuid: 6b2e0602-bc1a-4ec3-88da-4238a6955ddd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 1, server: 127.0.0.1, port: 8080, type: vmess, uuid: abbaacc-caba-baca-cdba-bcbcaaaacbcb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 2, server: xwa---join.outline-vpn.cloud, port: 2087, type: vmess, uuid: 5db4c51c-7304-4f0a-bbd8-083d258c04eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xwa---join.outline-vpn.cloud, network: grpc, grpc-opts: {grpc-service-name: dfgh}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 3, server: gr4.shrektm.top, port: 8443, type: vmess, uuid: b695cba6-28ed-4ee3-8eee-bc0dcf139593, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hm.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN @ATOVPN, headers: {Host: gr4.shrektm.top}}}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 5, server: 173.245.58.51, port: 2096, type: vmess, uuid: 5ae4b400-d52a-403f-b39c-6bd381964548, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: ️XX | vmess | @Hope_Net | 6, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbcacaa-cbaa-aacb-dcba-abbbacbccaca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
