  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 6, server: 51.20.111.65, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 7, server: 51.21.114.225, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 8, server: 3.126.10.142, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 9, server: 3.78.74.193, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 10, server: 16.16.51.181, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 11, server: 13.49.248.172, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 12, server: 52.15.226.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 US | trojan | @DirectVPN | 13, server: 44.228.132.115, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: IE | trojan | @DirectVPN | 14, server: 54.216.19.183, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 GB | trojan | @DirectVPN | 15, server: 3.8.254.247, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | trojan | @DirectVPN | 16, server: 13.39.58.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @DirectVPN | 17, server: 18.153.192.158, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: SE | trojan | @DirectVPN | 18, server: 16.16.54.205, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 FR | vmess | @v2ray_outlineir | 0, server: 146.59.147.250, port: 29776, type: vmess, uuid: 82447abf-dcb9-408a-9ca6-79e0a7698d08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW | vmess | @mftizi | 5, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: bbbf3acb-bfaa-4545-9d2c-dcac332b71ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @mftizi | 6, server: cfcdn1.sanfencdn9.com, port: 8880, type: vmess, uuid: ae16d5a4-9a22-4177-8884-77aa3b309d30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/bYdJ7Vc2We, headers: {Host: us6gzxQRrE4.fzbqfrse.xyz}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 7, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: ️XX | vmess | @mftizi | 8, server: a3.bcbot.in, port: 8880, type: vmess, uuid: ce9aadc8-8c6e-4867-d247-9a84b469ac27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a3.bcbot.in}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 10, server: 112.28.208.10, port: 45055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 11, server: 112.28.208.10, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR | vmess | @mftizi | 17, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇨🇳 CN | vmess | @mftizi | 19, server: yes.cnmjcn.net, port: 16618, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: PT | vmess | @DeamNet_Proxy | 5, server: 94.131.10.135, port: 8080, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 US | vmess | @DeamNet_Proxy | 6, server: 129.146.113.254, port: 44107, type: vmess, uuid: fd84746b-24ed-449f-c53e-def4b90e122e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 7, server: beeconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: ezesBXesf3RKBCp1vqKuIx}
  - {name: FI | ss | @DeamNet_Proxy | 8, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG | ss | @DeamNet_Proxy | 9, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇬🇧 GB | ss | @DeamNet_Proxy | 10, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: BA | ss | @DeamNet_Proxy | 11, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU | ss | @DeamNet_Proxy | 12, server: 31.172.76.151, port: 57923, type: ss, cipher: chacha20-ietf-poly1305, password: ZdPx8i6J}
  - {name: 🇸🇬 SG | ss | @DeamNet_Proxy | 13, server: 103.172.116.79, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇨🇳 TW | ss | @DeamNet_Proxy | 14, server: b13.ntbq.dynu.net, port: 7773, type: ss, cipher: chacha20-ietf-poly1305, password: 99e39047-9298-404e-b632-1867f7ed1b37}
  - {name: 🇩🇪 DE | vmess | @DeamNet_Proxy | 15, server: 217.160.45.31, port: 8880, type: vmess, uuid: 4e186678-fcca-4325-e4bc-b2916bdf6708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG | ss | @DeamNet_Proxy | 16, server: 103.172.116.79, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 17, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 US | ss | @DeamNet_Proxy | 18, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇸🇬 SG | vmess | @DeamNet_Proxy | 19, server: 146.190.89.218, port: 2023, type: vmess, uuid: 45b2d123-3246-4e55-a0d7-506cd14d1c54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: imo.im}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 0, server: world8.freedomisnear.fun, port: 2052, type: vmess, uuid: b3209459-5d66-4082-a70d-472811aff2b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: world8.freedomisnear.fun}}}
  - {name: 🇨🇳 TW | vmess | @oneclickvpnkeys | 1, server: nb22.ntbq.dynu.net, port: 12002, type: vmess, uuid: b6cd1e64-484a-431a-90c2-41bb0d579ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @oneclickvpnkeys | 2, server: 172.67.206.124, port: 443, type: vmess, uuid: 4fa35ea4-668e-4d7b-9bbc-b83681060617, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rlhrwtqusd.site, network: ws, ws-opts: {path: /kwhmvws, headers: {Host: rlhrwtqusd.site}}}
  - {name: 🇬🇧 GB | vmess | @oneclickvpnkeys | 3, server: 93.123.11.13, port: 80, type: vmess, uuid: 368ee843-d2a3-425c-be57-135b9ec6b81f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: best.servecounterstrike.com}}}
  - {name: MN | vmess | @oneclickvpnkeys | 4, server: 180.149.90.66, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabyan777.sytes.net, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabyan777.sytes.net}}}
  - {name: 🇺🇸 US | vmess | @oneclickvpnkeys | 5, server: 104.16.69.145, port: 8443, type: vmess, uuid: -tel:Mahanvpn-vip2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mahanvip.mahantu.top, network: ws, ws-opts: {path: /, headers: {Host: mahanvip.mahantu.top}}}
  - {name: 🇮🇳 IN | trojan | @oneclickvpnkeys | 6, server: 139.84.144.10, port: 443, type: trojan, password: f3882346f62347359ae4343f9185f7ea, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @customv2ray | 4, server: 104.21.47.110, port: 2087, type: vmess, uuid: 4bfb8080-df81-44eb-9bcb-5d0ab8f667ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: IR | vmess | @customv2ray | 5, server: 81.12.27.107, port: 19661, type: vmess, uuid: 82e6520c-74b7-407a-c14f-6fe1388f8c5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA | vmess | @ShadowProxy66 | 6, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | trojan | @proxyymeliii | 16, server: 87.107.102.224, port: 2001, type: trojan, password: jWTq3OZkXs, sni: milan.news-liqgroup1278.site, skip-cert-verify: false}
  - {name: SE | ss | @OutlineVpnOfficial | 3, server: 45.8.147.80, port: 5741, type: ss, cipher: chacha20-ietf-poly1305, password: Q5CEiebSuSl2qFkfE4ztG2}
  - {name: 🇸🇬 SG | ss | @OutlineVpnOfficial | 4, server: sg-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: DvMeY/S8c3hsSQqrL1aWblaHscEVQ03l5lFgneMx56c=}
  - {name: 🇷🇺 RU | ss | @OutlineVpnOfficial | 5, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇵🇱 PL | ss | @OutlineVpnOfficial | 6, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 NL | ss | @OutlineVpnOfficial | 7, server: nl-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: HnvnzFJ7m/EI843LIprQ8bpsBhU0bi7Xk+xLxBICRX4=}
  - {name: 🇯🇵 JP | ss | @OutlineVpnOfficial | 8, server: jp-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: 0yZeW8lNUI86oGkSgkgPB/0sKZ1BWrgrwF9hYpQ+LQQ=}
  - {name: 🇮🇳 IN | ss | @OutlineVpnOfficial | 9, server: in-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: 🇭🇰 HK | ss | @OutlineVpnOfficial | 10, server: hk-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: g4I8W<4W^-}
  - {name: 🇫🇷 FR | ss | @OutlineVpnOfficial | 11, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE | ss | @OutlineVpnOfficial | 12, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA | ss | @OutlineVpnOfficial | 13, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 AU | ss | @OutlineVpnOfficial | 14, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: AT | ss | @OutlineVpnOfficial | 15, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 16, server: www.outline.network.ak2003.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: zekdk0MRWVx1zFASC+HAcmCVBA+TljWabwoF57zjIZA=}
  - {name: 🇺🇸 US | ss | @OutlineVpnOfficial | 17, server: www.outline.network.ak2002.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 2443, type: ss, cipher: aes-256-gcm, password: hh4JlBhsJ0JthpDP3vIwxXvJWHknI16AijGx6sbcqWI=}
  - {name: 🇺🇸 US | vmess | @proxystore11 | 12, server: 104.27.102.105, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: 🇺🇸 US | vmess | @proxystore11 | 13, server: 104.16.148.117, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: CH | vmess | @proxystore11 | 14, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL | vmess | @yaney_01 | 0, server: 103.214.68.57, port: 10001, type: vmess, uuid: ebca5f68-bf59-4081-e658-f158839c2f5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: BH | vmess | @yaney_01 | 2, server: 62.209.27.232, port: 443, type: vmess, uuid: f5c137d1-ca89-42c0-b604-db39aef60a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: tabyan777.sytes.net}}}
  - {name: 🇨🇳 CN | vmess | @yaney_01 | 3, server: shdx.pmxu.link, port: 15109, type: vmess, uuid: 63bafe05-a231-34bc-a8dd-4b9cc65d57d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP | vmess | @yaney_01 | 4, server: jp4.36routes.online, port: 80, type: vmess, uuid: d0c51cab-acfd-4c86-a37e-04a6677847f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp4.36routes.online}}}
  - {name: ️XX | vmess | @yaney_01 | 5, server: "", port: 0, type: vmess, uuid: 00000000-0000-0000-0000-000000000000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @yaney_01 | 6, server: testray.zanylee.uk, port: 36632, type: vmess, uuid: 8716d6e0-7032-43ad-9196-7427220e2850, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ImUT5xAj/, headers: {Host: testray.zanylee.uk}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 7, server: 172.67.220.64, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: www.31000oooowe2.bf}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 8, server: www.butech.pp.ua, port: 443, type: vmess, uuid: 09b92425-38a9-445a-b01a-ccd5dce0aebb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: 09b92425-38a9-445a-b01a-ccd5dce0aebb-vm, headers: {Host: here-chuck-supported-machine.trycloudflare.com}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 11, server: pixabay.com, port: 443, type: vmess, uuid: bed28faf-5801-4e35-bbbd-9fad2c4c4898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bed28faf-5801-4e35-bbbd-9fad2c4c4898-vmess, headers: {Host: www.bleefaweb.gay}}}
  - {name: 🇺🇸 US | vmess | @yaney_01 | 12, server: 162.159.153.224, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 CA | vmess | @yaney_01 | 13, server: cn.azhz.eu.org, port: 443, type: vmess, uuid: 04e9bbe9-ad2f-4d51-bc46-8a46d0b8068a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/juzibaipiao-vm?ed=2048", headers: {Host: insights-exclusively-therefore-ds.trycloudflare.com}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 4, server: 104.26.14.85, port: 80, type: vmess, uuid: 562ae412-d7b5-4f1e-dd0d-82e073193b21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fa, headers: {Host: cdn.pokerad.fun}}}
  - {name: ️XX | vmess | @Hope_Net | 5, server: 127.0.0.1, port: 8080, type: vmess, uuid: aabbcac-acba-baac-dbca-cabcababaccb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 6, server: 190.93.247.11, port: 2086, type: vmess, uuid: 36c751a6-13af-4049-aa23-5b74e3748630, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shop, headers: {Host: sv1.shadowbrowse.online}}}
  - {name: ️XX | vmess | @Hope_Net | 7, server: 127.0.0.1, port: 8080, type: vmess, uuid: aacacbb-abca-caab-cdab-ccabbcabcbaa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 8, server: 127.0.0.1, port: 8080, type: vmess, uuid: bcacaab-bcaa-abca-bcad-acbbbaacacbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 9, server: 104.21.26.152, port: 2096, type: vmess, uuid: 5cebd5d9-3341-47e0-acd3-016ee0a29cdb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hm.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN}}
  - {name: ️XX | vmess | @Hope_Net | 10, server: 127.0.0.1, port: 8080, type: vmess, uuid: abcaacb-cbaa-cbaa-abcd-aabbaccabcbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️XX | vmess | @Hope_Net | 11, server: 127.0.0.1, port: 8080, type: vmess, uuid: ccabaab-acab-baac-bcad-ccaaaacbbbcb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 12, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 CA | vmess | @Hope_Net | 13, server: 104.16.219.230, port: 2083, type: vmess, uuid: b36e93b8-21b4-4495-ac81-0109f65cb1ad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingofilter2.hamedgeek.sbs, network: ws, ws-opts: {path: /, headers: {Host: kingofilter2.hamedgeek.sbs}}}
  - {name: ️XX | vmess | @Hope_Net | 14, server: 127.0.0.1, port: 8080, type: vmess, uuid: bbaacac-caab-aabc-adcb-aabcacabcbbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 15, server: 104.21.15.118, port: 8443, type: vmess, uuid: 4f61a6eb-5e8f-41b7-a36a-3082e3bb95b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rafav2bot.rafalion.ir, network: ws, ws-opts: {path: "@RaFaV2ray"}}
  - {name: ️XX | vmess | @Hope_Net | 16, server: 127.0.0.1, port: 8080, type: vmess, uuid: caaabcb-aacb-cbaa-bcad-acabacbcbacb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @Hope_Net | 17, server: 104.21.38.247, port: 2053, type: vmess, uuid: 21d9bb6f-0de1-4a62-b05b-b20e52a31a73, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join2.golestan-vpn.link, network: ws, ws-opts: {path: /ws}}
  - {name: ️XX | vmess | @Hope_Net | 18, server: 127.0.0.1, port: 8080, type: vmess, uuid: caaabbc-caba-cbaa-dabc-bbacacabcbca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @MrV2Ray | 0, server: 158.58.190.180, port: 57505, type: vmess, uuid: c37fd787-0752-4099-a821-fb3c6ee3cb2a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK | vmess | @v2Line | 0, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: EE | vmess | @v2Line | 1, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
