  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: fr1e-unmetered.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-unmetered.v2freevpn.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣2️⃣, server: 173.245.58.34, port: 2052, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: kanal-tel.freev2alpha.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣3️⃣, server: nugget.shadowbrowse.online, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: donate.shadowbrowse.online}}}
  - {name: 🇳🇱 رایگان | VMESS | @ShadowProxy66 | NL🇳🇱 | 0️⃣1️⃣, server: 188.114.97.2, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: رایگان | VMESS | @ShadowProxy66 | UA🇺🇦 | 0️⃣2️⃣, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | VMESS | @v2ray_swhil | DE🇩🇪 | 0️⃣1️⃣, server: 173.245.58.51, port: 2096, type: vmess, uuid: 5ae4b400-d52a-403f-b39c-6bd381964548, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: رایگان | VMESS | @v2ray_swhil | SE🇸🇪 | 0️⃣2️⃣, server: 104.21.20.16, port: 443, type: vmess, uuid: 802c1068-ee2b-4c87-b49d-e7f3043e75d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: se2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: se2-vmess.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @DailyV2RY | CA🇨🇦 | 0️⃣1️⃣, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇳🇱 رایگان | VMESS | @DailyV2RY | NL🇳🇱 | 0️⃣3️⃣, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @proxystore11 | CA🇨🇦 | 0️⃣1️⃣, server: 104.27.102.105, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @proxystore11 | CA🇨🇦 | 0️⃣2️⃣, server: 104.16.148.117, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: رایگان | VMESS | @proxystore11 | CH🇨🇭 | 0️⃣3️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣1️⃣, server: www.fensboots.gay, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣2️⃣, server: 104.18.215.106, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣3️⃣, server: pixabay.com, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣4️⃣, server: 162.159.153.224, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣5️⃣, server: cf.best.lafuseessub.uk, port: 443, type: vmess, uuid: 0a4defdd-924d-4781-9d95-ff05c28860e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /lafusees, headers: {Host: us.lafuseessub.uk}}}
  - {name: رایگان | VMESS | @Hope_Net | LT🇱🇹 | 0️⃣1️⃣, server: lt2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 3cb9256f-7844-47f3-b685-0b957ce585b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: lt2-vmess.sshmax.xyz}}}
  - {name: 🇳🇱 رایگان | VMESS | @Hope_Net | NL🇳🇱 | 0️⃣2️⃣, server: 92.38.142.21, port: 80, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: irisoft.servecounterstrike.com}}}
  - {name: 🇳🇱 رایگان | VMESS | @Hope_Net | NL🇳🇱 | 0️⃣3️⃣, server: 78.111.103.5, port: 80, type: vmess, uuid: 66fef53b-1b57-466d-89a4-bd99b90f6473, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@forwardv2ray, headers: {Host: irisoft.servecounterstrike.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣4️⃣, server: cc3.shabijichang.com, port: 80, type: vmess, uuid: 5c8c6ca5-cf2c-4a13-a6ff-0281b60779a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc3.shabijichang.com}}}
  - {name: رایگان | VMESS | @Hope_Net | AT🇦🇹 | 0️⃣5️⃣, server: at2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 42b7dac3-40d7-411c-ae5f-755ac8876a19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: at2-vmess.sshmax.xyz}}}
  - {name: رایگان | VMESS | @v2Line | EE🇪🇪 | 0️⃣1️⃣, server: ee1.xv2ray.net, port: 80, type: vmess, uuid: 83018580-58ce-464f-b75c-2a1331a8f016, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ee1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ee1.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣2️⃣, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇮🇳 رایگان | VMESS | @v2Line | IN🇮🇳 | 0️⃣3️⃣, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣4️⃣, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @forwardv2ray | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇨🇦 رایگان | VMESS | @forwardv2ray | CA🇨🇦 | 0️⃣2️⃣, server: nla.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /doxwPZje9wMMZi4m9xY8GkU5zT3Hs4kRDL4W3nistSRmDw3x2, headers: {Host: nla.yj2022.gq}}}
  - {name: 🇺🇸 رایگان | VMESS | @forwardv2ray | US🇺🇸 | 0️⃣4️⃣, server: 132.145.132.227, port: 37121, type: vmess, uuid: 93845b50-26f6-4203-f5ad-4d231d4e8f45, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: رایگان | VMESS | @FAKEOFTVC | CH🇨🇭 | 0️⃣1️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @nofiltering2 | CA🇨🇦 | 0️⃣3️⃣, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: vay.nuggetsecure.buzz}}}
  - {name: 🇨🇦 رایگان | VMESS | @kingofilter | CA🇨🇦 | 0️⃣2️⃣, server: 104.24.79.112, port: 8443, type: vmess, uuid: -tel:Mahanvpn-vip2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: mahanvip.mahantu.top}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣1️⃣, server: gr4.shrektm.top, port: 8443, type: vmess, uuid: 67842356-a590-489b-89c0-665ff60d508e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hm.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN, headers: {Host: gr4.shrektm.top}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣2️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | TROJAN | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: LibertasOne*Ff, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣1️⃣, server: 51.20.59.113, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣2️⃣, server: 52.18.230.223, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | IE🇮🇪 | 0️⃣3️⃣, server: 54.217.82.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣4️⃣, server: 18.169.3.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣5️⃣, server: 18.168.124.243, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣6️⃣, server: 35.181.236.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣7️⃣, server: 15.188.221.39, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣1️⃣, server: 18.193.177.138, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | SE🇸🇪 | 0️⃣2️⃣, server: 16.16.86.108, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣3️⃣, server: 3.255.71.26, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣4️⃣, server: 34.254.37.206, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣5️⃣, server: 18.133.106.83, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣6️⃣, server: 13.41.136.39, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣7️⃣, server: 15.188.222.166, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: 104.16.124.175, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇯🇵 رایگان | TROJAN | @oneclickvpnkeys | JP🇯🇵 | 0️⃣2️⃣, server: a22.zgc.su, port: 567, type: trojan, password: 94744160-abe9-44ca-b085-0f6994e1944e, sni: a22.zgc.su, skip-cert-verify: false}
  - {name: 🇯🇵 رایگان | TROJAN | @oneclickvpnkeys | JP🇯🇵 | 0️⃣3️⃣, server: a4.zgc.su, port: 567, type: trojan, password: 94744160-abe9-44ca-b085-0f6994e1944e, sni: a4.zgc.su, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @proxyymeliii | CA🇨🇦 | 0️⃣1️⃣, server: gr.tucn-serves.info, port: 8443, type: trojan, password: vBjaQYDraP, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | TROJAN | @yaney_01 | NL🇳🇱 | 0️⃣1️⃣, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @forwardv2ray | GB🇬🇧 | 0️⃣1️⃣, server: 35.177.221.152, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | SS | @servermomo | US🇺🇸 | 0️⃣1️⃣, server: 154.7.179.11, port: 7777, type: ss, cipher: chacha20-ietf-poly1305, password: 39459633-d825-4778-bf72-175aa1ef3737}
  - {name: 🇺🇸 رایگان | SS | @servermomo | US🇺🇸 | 0️⃣2️⃣, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: رایگان | SS | @DeamNet_Proxy | BA🇧🇦 | 0️⃣1️⃣, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 رایگان | SS | @DeamNet_Proxy | RU🇷🇺 | 0️⃣2️⃣, server: 31.172.76.151, port: 57923, type: ss, cipher: chacha20-ietf-poly1305, password: ZdPx8i6J}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣3️⃣, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣4️⃣, server: 169.197.141.186, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 🇬🇧 رایگان | SS | @proxyymeliii | GB🇬🇧 | 0️⃣1️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: رایگان | SS | @VmessProtocol | SE🇸🇪 | 0️⃣1️⃣, server: 16.16.159.24, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: رایگان | SS | @VmessProtocol | SE🇸🇪 | 0️⃣2️⃣, server: 13.53.194.228, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: رایگان | SS | @VmessProtocol | SE🇸🇪 | 0️⃣3️⃣, server: 13.50.247.128, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: UV20xs1WJTo706fjTJBJQuOPBrGr7pRbM0YNV4EVhXE=}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣1️⃣, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣2️⃣, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣3️⃣, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣4️⃣, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣3️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @proxy_mtm | GB🇬🇧 | 0️⃣5️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @ROMAX_VPN | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 رایگان | SS | @ROMAX_VPN | DE🇩🇪 | 0️⃣2️⃣, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
