  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇳🇱 رایگان | VMESS | @ShadowProxy66 | NL🇳🇱 | 0️⃣3️⃣, server: 188.114.97.2, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 رایگان | VMESS | @DailyV2RY | CA🇨🇦 | 0️⃣1️⃣, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: رایگان | VMESS | @DailyV2RY | CH🇨🇭 | 0️⃣3️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | VMESS | @DailyV2RY | NL🇳🇱 | 0️⃣4️⃣, server: 45.136.51.175, port: 32567, type: vmess, uuid: df35304b-1f31-4b0d-9d02-f70256f732f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @proxystore11 | CA🇨🇦 | 0️⃣1️⃣, server: 104.27.102.105, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @proxystore11 | CA🇨🇦 | 0️⃣2️⃣, server: 104.16.148.117, port: 8080, type: vmess, uuid: Telegram-V2ray_alpha, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: join-sho-to.freev2alpha.cfd}}}
  - {name: رایگان | VMESS | @proxystore11 | CH🇨🇭 | 0️⃣3️⃣, server: 94.131.99.8, port: 47182, type: vmess, uuid: 81b2b630-8b6a-404f-b996-b12f13db5786, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣1️⃣, server: www.bleefaweb.gay, port: 443, type: vmess, uuid: bed28faf-5801-4e35-bbbd-9fad2c4c4898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /bed28faf-5801-4e35-bbbd-9fad2c4c4898-vmess, headers: {Host: www.bleefaweb.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣2️⃣, server: 92.38.135.27, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣3️⃣, server: 172.64.146.221, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣4️⃣, server: www.fensboots.gay, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣5️⃣, server: 104.18.215.106, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣6️⃣, server: pixabay.com, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @yaney_01 | CA🇨🇦 | 0️⃣7️⃣, server: 162.159.153.224, port: 443, type: vmess, uuid: a8dad411-43a2-4a07-b30b-0d77bf1510f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /a8dad411-43a2-4a07-b30b-0d77bf1510f2-vmess, headers: {Host: www.fensboots.gay}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣1️⃣, server: 172.67.136.137, port: 8443, type: vmess, uuid: 67842356-a590-489b-89c0-665ff60d508e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hm.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣2️⃣, server: 104.21.26.152, port: 2096, type: vmess, uuid: 5cebd5d9-3341-47e0-acd3-016ee0a29cdb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hm.shrektm.top, network: ws, ws-opts: {path: /@ATOVPN}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣3️⃣, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣4️⃣, server: 104.21.44.200, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XSjeg73o6ZdsheahCb5JG, headers: {Host: usd.yj2022.gq}}}
  - {name: 🇨🇦 رایگان | VMESS | @Hope_Net | CA🇨🇦 | 0️⃣5️⃣, server: 104.17.207.96, port: 2095, type: vmess, uuid: f0df1cd4-5a87-482a-9f19-218a393d6f9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/qYZue4zaWS, headers: {Host: us82pRzxDMb.fzbqfrse.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣1️⃣, server: ca-full.privateip.net, port: 443, type: vmess, uuid: e472d68b-3a7c-4087-9915-f7323ab0bac7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn, headers: {Host: ca-full.privateip.net}}}
  - {name: 🇮🇳 رایگان | VMESS | @v2Line | IN🇮🇳 | 0️⃣2️⃣, server: in-full.privateip.net, port: 443, type: vmess, uuid: 4df2b4df-7157-4dbd-ae1f-997d11fd4fee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: in-full.privateip.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @v2Line | CA🇨🇦 | 0️⃣3️⃣, server: v2line.telegram.channel.1390.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 80, type: vmess, uuid: f61203bd-f386-4d12-9853-cc829d6b7c9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca2.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: ca2.xv2ray.net}}}
  - {name: 🇨🇦 رایگان | VMESS | @eliya_chiter0 | CA🇨🇦 | 0️⃣1️⃣, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 رایگان | VMESS | @eliya_chiter0 | US🇺🇸 | 0️⃣2️⃣, server: 172.66.46.28, port: 2087, type: vmess, uuid: 08ec6a06-8c15-4069-a781-8c725a30b7e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣1️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: b3c20911-126d-4c30-bd32-10152bf0b593, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | VMESS | @FoXrayIran | CA🇨🇦 | 0️⃣2️⃣, server: tl.iranray.online, port: 8080, type: vmess, uuid: 839a223f-7510-4556-91fc-03c9dcd9056b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tl.iranray.online}}}
  - {name: 🇨🇦 رایگان | TROJAN | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: cf.xyzquant.cloud, port: 443, type: trojan, password: 8ca98c98-fb0b-4007-a6e8-c8294e546763, sni: srv10.xyzquant.cloud, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣2️⃣, server: ironone.libertasiran.cloud, port: 443, type: trojan, password: LibertasOne*FfNb, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣1️⃣, server: 18.134.211.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @PrivateVPNs | GB🇬🇧 | 0️⃣2️⃣, server: 18.130.64.162, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣3️⃣, server: 13.37.93.120, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @PrivateVPNs | FR🇫🇷 | 0️⃣4️⃣, server: 15.188.227.37, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣5️⃣, server: 18.192.7.181, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @PrivateVPNs | DE🇩🇪 | 0️⃣6️⃣, server: 3.127.154.239, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @PrivateVPNs | SE🇸🇪 | 0️⃣7️⃣, server: 13.49.59.43, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣1️⃣, server: 3.20.230.45, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | TROJAN | @DirectVPN | US🇺🇸 | 0️⃣2️⃣, server: 52.32.0.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: رایگان | TROJAN | @DirectVPN | IE🇮🇪 | 0️⃣3️⃣, server: 54.195.212.55, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 رایگان | TROJAN | @DirectVPN | GB🇬🇧 | 0️⃣4️⃣, server: 35.177.242.107, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @DirectVPN | FR🇫🇷 | 0️⃣5️⃣, server: 15.236.110.253, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 رایگان | TROJAN | @DirectVPN | DE🇩🇪 | 0️⃣6️⃣, server: 18.196.211.152, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 رایگان | TROJAN | @oneclickvpnkeys | JP🇯🇵 | 0️⃣1️⃣, server: 38.207.136.202, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @proxyymeliii | CA🇨🇦 | 0️⃣1️⃣, server: gr.tucn-serves.info, port: 8443, type: trojan, password: vBjaQYDraP, sni: gr.tucn-serves.info, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | TROJAN | @v2ray1_ng | CA🇨🇦 | 0️⃣1️⃣, server: www.speedtest.net, port: 443, type: trojan, password: QWhnWaVLh0, sni: maintains-newton-b-bless.trycloudflare.com, skip-cert-verify: false}
  - {name: 🇳🇱 رایگان | TROJAN | @yaney_01 | NL🇳🇱 | 0️⃣1️⃣, server: 103.214.68.57, port: 10003, type: trojan, password: 6x8HcghsjS, sni: yes998.chickenkiller.com, skip-cert-verify: false}
  - {name: 🇫🇷 رایگان | TROJAN | @kingofilter | FR🇫🇷 | 0️⃣1️⃣, server: 172.67.204.84, port: 443, type: trojan, password: efdf7370-b84b-11ee-9e41-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 رایگان | SS | @servermomo | US🇺🇸 | 0️⃣1️⃣, server: 154.7.179.11, port: 7777, type: ss, cipher: chacha20-ietf-poly1305, password: 39459633-d825-4778-bf72-175aa1ef3737}
  - {name: 🇺🇸 رایگان | SS | @servermomo | US🇺🇸 | 0️⃣2️⃣, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣1️⃣, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣2️⃣, server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣3️⃣, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣4️⃣, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣5️⃣, server: 51.77.53.200, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 رایگان | SS | @DeamNet_Proxy | PL🇵🇱 | 0️⃣6️⃣, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 رایگان | SS | @DeamNet_Proxy | US🇺🇸 | 0️⃣7️⃣, server: 38.75.137.9, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇬🇧 رایگان | SS | @proxyymeliii | GB🇬🇧 | 0️⃣1️⃣, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇫🇷 رایگان | SS | @OutlineVpnOfficial | FR🇫🇷 | 0️⃣1️⃣, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 رایگان | SS | @OutlineVpnOfficial | DE🇩🇪 | 0️⃣2️⃣, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 رایگان | SS | @OutlineVpnOfficial | CA🇨🇦 | 0️⃣3️⃣, server: ca-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: aSE/26C9Mjl+LrnEwXkKv6ErH9yfIlt9SffXCAEDCks=}
  - {name: 🇦🇺 رایگان | SS | @OutlineVpnOfficial | AU🇦🇺 | 0️⃣4️⃣, server: au-ss.ipracevpn.com, port: 2443, type: ss, cipher: aes-256-gcm, password: StRPmBQw4HLCWZPqR4DHTmImaHFPhjj0PdKCDUwyrSk=}
  - {name: رایگان | SS | @OutlineVpnOfficial | AT🇦🇹 | 0️⃣5️⃣, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: 🇬🇧 رایگان | SS | @forwardv2ray | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 رایگان | SS | @kingofilter | GB🇬🇧 | 0️⃣1️⃣, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 رایگان | SS | @ROMAX_VPN | DE🇩🇪 | 0️⃣2️⃣, server: 95.164.68.112, port: 46478, type: ss, cipher: chacha20-ietf-poly1305, password: KO4t1fiT0Op82Lg8x7USrT}
